post_id,content,rating,category,raw_text_feedback,client_id,agent_type,persona,platform,archetype,rag_queries_used,metadata,status,confidence_score,refinement_data,lab_entry_date,actionability_score,created_at,reviewed_at,notes
unknown_LinkedIn_Heart_1,"כשאת מתבוננת במראה, מה את רואה? 🌟
עור עייף, חסר חיים? תחושה של חוסר ברק? את לא לבד! כולנו חוות את השינויים בעור שלנו, במיוחד כשיש לחץ יומיומי וחורף קר. 
מסכת פילינג זוהר של ליאראק נוצרה בדיוק עבור רגע",1,Other,"חשוב להדגיש שבלינקדאין מדובר ברשת חברתית מקצועית ולכן הפנייה כאן צריכה להיות ברמת החברה (נניח,  למנהלות משאבי אנוש למתנות לצוות, למנהלים  וכן הלאה)",Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Heart,[],"{""session_id"": ""unknown"", ""generation_time"": 89.15840935707092, ""word_count"": 80}",pending,0.48,2025-12-24 14:42:43,,,,,0.9
unknown_LinkedIn_Heart_1,"האם אי פעם הרגשת שהעור שלך זקוק לרענון מיידי? 🌟  
כולנו מכירים את התחושה הזו - עור עייף, חסר חיוניות וברק, במיוחד לפני אירועים חשובים.  
מסכת פילינג זוהר שלנו מציעה פתרון מהיר, שמחזיר את הזוהר לעור של",1,Strategic Miss / DNA Mismatch,"באופן כללי בלינקדאין הפנייה היא לא אישית כמו ברשתות אחרות. זו רשת מקצועית ולכן פונה לחלק המקצועי של האדם כלומר אם ברשתות אחרות פונים ללקוחות ישירות B2C,
כאן פונים לעסקים אחרים - לדוגמא מנהלות משאבי אנוש שתרכוש מארזית, מנהלים שיעשו פעילות או משהו בסגנון. סגנון B2B",Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Heart,[],"{""session_id"": ""unknown"", ""generation_time"": 118.88078308105469, ""word_count"": 99}",approved,0.7899999999999998,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""התאמה שגויה לפלטפורמה (פוסט נשמע כמו פלטפורמה אחרת)"", ""טון שגוי לחלוטין לקהל יעד"", ""לא משקף את DNA של הלקוח""], ""selected_followup"": [], ""short_explanation"": ""לינקדאין זו פלטפורמה B2B ולא B2C ולכן הפנייה צריכה להיות למנהלים או אנשי רווחה או משהו דומה בארגונים"", ""refined_at"": ""2025-12-24T17:59:37.958821""}",2025-12-24T17:57:11.817075,0.0,2025-12-24 15:08:45,2025-12-24 15:59:37,Refined in Lab: לינקדאין זו פלטפורמה B2B ולא B2C ולכן הפנייה צריכה
unknown_LinkedIn_Heart_1,"מרגישים שהעור שלכם זקוק לבוסט של זוהר? 🌟 
כולנו מכירים את התחושה הזו של עור עייף וחסר חיוניות, במיוחד לפני אירועים חשובים. מסכת פילינג זוהר של ליראק נוצרה בדיוק בשביל זה. ✅ הלקוחות מדווחים על שיפור מד",3,Strategic Miss / DNA Mismatch,"רשת הלינקדאין היא רשת מקצועית ולכן הפניה בה לא צריכה להיות ישירות ללקוח B2C
אלא לרמה מקצועית וברמת עסק, למשל מנהלת משאבי אנוש לרכישת מארזים, הנחות לארגונים וכן הלאה יותר אסטרטגיה של B2B",Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Heart,[],"{""session_id"": ""unknown"", ""generation_time"": 108.84199404716492, ""word_count"": 80}",approved,0.6699999999999999,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""התאמה שגויה לפלטפורמה (פוסט נשמע כמו פלטפורמה אחרת)"", ""טון שגוי לחלוטין לקהל יעד"", ""לא משקף את DNA של הלקוח""], ""selected_followup"": [], ""short_explanation"": ""אמור לפנות לאנשים מרכזים בארגונים או חברות"", ""refined_at"": ""2025-12-24T18:01:53.598637""}",2025-12-24T17:57:11.817097,0.0,2025-12-24 15:32:15,2025-12-24 16:01:53,Refined in Lab: אמור לפנות לאנשים מרכזים בארגונים או חברות
test_strategic_miss_001,Test content for strategic miss...,3,Strategic Miss / DNA Mismatch,"B2C תשת הלי""גנדאין היא רשת מקצועית ולכן הפיפה בה לא צריכה להיות ישירתית ללקוח",Lierac,linkedin_copywriter,Professional,LinkedIn,Head,"[""test_query""]","{""test"": true}",approved,0.6699999999999999,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""התאמה שגויה לפלטפורמה (פוסט נשמע כמו פלטפורמה אחרת)"", ""טון שגוי לחלוטין לקהל יעד"", ""לא משקף את DNA של הלקוח""], ""selected_followup"": [], ""short_explanation"": ""הפנייה צריכה להיות לחברות וארגונים, לא לגבר או אישה"", ""refined_at"": ""2025-12-24T17:46:41.159775""}",2025-12-24T17:37:34.583964,0.0,2025-12-24 15:37:34,2025-12-24 15:46:41,"Refined in Lab: הפנייה צריכה להיות לחברות וארגונים, לא לגבר או איש"
20251225_000219_LinkedIn_Heart_1,"🌞 האם את מרגישה את השמש מחממת את פנייך? השמש היא מקור אור ויופי, אך גם כזו שמביאה איתה אתגרים לעורנו. אני זוכרת את הרגעים בהם יצאתי מהבית, עם תחושת ביטחון בזוהר של עור שלי, אבל גם עם חשש מהשפעות המזיק",3,Strategic Miss / DNA Mismatch,ארכיטייפ שגוי,Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Heart,[],"{""session_id"": ""20251225_000219"", ""generation_time"": 144.7679922580719, ""word_count"": 104}",approved,0.73,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""ארכיטייפ שגוי (Head במקום Heart או להיפך)""], ""selected_followup"": [], ""short_explanation"": """", ""refined_at"": ""2025-12-25T00:10:19.813730""}",2025-12-25T00:07:47.683866,0.0,2025-12-24 22:07:47,2025-12-24 22:10:19,Refined in Lab: 
20251225_204843_LinkedIn_Heart_1,"היי אהובה, 🌟  
מרגישה שהעור שלך זקוק לפינוק? כמו כולנו, גם את נפלאה ומגיעה לזה!  
אם עברת יום ארוך או פשוט רוצה להרגיש טוב יותר, מסכת פילינג זוהר שלנו היא השידוך המושלם.  
הפילינג הזה לא רק שמסיר תאי ",1,Strategic Miss / DNA Mismatch,"הלינקדאין זה מקום שמתקשר בין עסקים או בין בעלי מקצוע ולא לאנשים פרטיים ולכן פנייה לגוף שני לא מתאימה. צריכה להיות פנייה אם כבר לאדם משפיע בארגון לדוגמא לרכישה מרוכזת או ""פנק את העובדים שלך"", ""עזור לנו לגייס את החברה שלך ל..."". דברים שקשורים לעסקים",Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Heart,[],"{""session_id"": ""20251225_204843"", ""generation_time"": 85.62921380996704, ""word_count"": 73}",approved,0.6599999999999999,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""התאמה שגויה לפלטפורמה (פוסט נשמע כמו פלטפורמה אחרת)"", ""טון שגוי לחלוטין לקהל יעד"", ""לא משקף את DNA של הלקוח""], ""selected_followup"": [], ""short_explanation"": ""ניסוח ללינקדאין צריך להיות מכוון לחברות וארגונים"", ""refined_at"": ""2025-12-25T21:18:02.080951""}",2025-12-25T20:54:17.835537,0.0,2025-12-25 18:54:17,2025-12-25 19:18:02,Refined in Lab: ניסוח ללינקדאין צריך להיות מכוון לחברות וארגונים
20251225_204843_LinkedIn_Head_2,"היי לכולם,  
האם ידעתם ש-72% מהנשים מדווחות על הגברת זוהר לאחר שימוש במסכת פילינג זוהר?  
עם 92% רכיבים טבעיים וחומצה גליקולית טהורה, המוצר שלנו מבטיח פילינג עדין אך יעיל.  
המסכה פועלת גם לאיחוד גוון",1,Strategic Miss / DNA Mismatch,"הלינקדאין זה מקום שמתקשר בין עסקים או בין בעלי מקצוע ולא לאנשים פרטיים ולכן פנייה לגוף שני לא מתאימה. צריכה להיות פנייה אם כבר לאדם משפיע בארגון לדוגמא לרכישה מרוכזת או ""פנק את העובדים שלך"", ""עזור לנו לגייס את החברה שלך ל..."". דברים שקשורים לעסקים",Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Head,[],"{""session_id"": ""20251225_204843"", ""generation_time"": 85.62921380996704, ""word_count"": 74}",approved,0.6599999999999999,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""התאמה שגויה לפלטפורמה (פוסט נשמע כמו פלטפורמה אחרת)"", ""טון שגוי לחלוטין לקהל יעד""], ""selected_followup"": [], ""short_explanation"": ""ניסוח ללינקדאין צריך להיות מכוון לחברות וארגונים"", ""refined_at"": ""2025-12-25T21:18:23.058903""}",2025-12-25T20:54:59.141904,0.0,2025-12-25 18:54:59,2025-12-25 19:18:23,Refined in Lab: ניסוח ללינקדאין צריך להיות מכוון לחברות וארגונים
20251225_204843_LinkedIn_Hands_3,"היי חברים!  
רוצים להחיות את זוהר פניכם? 🌟  
מסכת פילינג זוהר שלנו זמינה עכשיו במחיר מיוחד של 169 ₪ בלבד!  
עם תוצאות מיידיות כבר מהשימוש הראשון, והבטחת שיפור משמעותי במרקם ובאחידות גוון העור תוך חודש",1,Strategic Miss / DNA Mismatch,"הלינקדאין זה מקום שמתקשר בין עסקים או בין בעלי מקצוע ולא לאנשים פרטיים ולכן פנייה לגוף שני לא מתאימה. צריכה להיות פנייה אם כבר לאדם משפיע בארגון לדוגמא לרכישה מרוכזת או ""פנק את העובדים שלך"", ""עזור לנו לגייס את החברה שלך ל..."". דברים שקשורים לעסקים",Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Hands,[],"{""session_id"": ""20251225_204843"", ""generation_time"": 85.62921380996704, ""word_count"": 67}",approved,0.82,"{""category"": ""Strategic Miss / DNA Mismatch"", ""selected_options"": [""התאמה שגויה לפלטפורמה (פוסט נשמע כמו פלטפורמה אחרת)""], ""selected_followup"": [], ""short_explanation"": ""ניסוח ללינקדאין צריך להיות מכוון לחברות וארגונים"", ""refined_at"": ""2025-12-25T21:18:30.801377""}",2025-12-25T20:55:10.470605,0.0,2025-12-25 18:55:10,2025-12-25 19:18:30,Refined in Lab: ניסוח ללינקדאין צריך להיות מכוון לחברות וארגונים
20251226_100038_LinkedIn_Heart_1,"האם גם אתם מרגישים שהעור שלכם זקוק לתשומת לב מיוחדת? עם השנים, עור הפנים והצוואר שלנו עובר שינויים, ולעיתים זה יכול להרגיש מתסכל. סרום אבסולוט - פרימיום נועד בדיוק עבורכם. הוא לא רק מסייע לתקן את הסימ",2,Platform_Fit,אני חושב שחלק מהפניה ללינקדאין היא פנייה לארגונים וחברות שמעוניינים לצ'פר את העובדים שלהם. לפחות חלק מהפוסטים צריכים להיות מכוונים לשם.,Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Heart,[],"{""session_id"": ""20251226_100038"", ""generation_time"": 122.87374019622803, ""word_count"": 72}",approved,0.7899999999999999,,,0.9,2025-12-26 08:05:46,,
20251226_100038_Facebook_Hands_3,"היי אהובות! 🎁  
יש לנו הצעה מיוחדת בשבילכן! 🌈  
כשאתן רוכשות את הסרום אבסולוט - פרימיום, תקבלו משלוח חינם על רכישות מעל 60€! וגם, כל הזמנה תגיע אליכן תוך 48 שעות.  
ולא רק זה - תקבלו 2 דוגמיות לבחירה ",2,Words,המכירות בשקלים ולא ביורו למרות שמהאתר זה מגיע ככה. בבקשה אל תכתוב יותר מחיר ביורו או במטבע אחר שהוא לא שקלים.,Lierac,facebook_copywriter,Professional Dana,Facebook,Hands,[],"{""session_id"": ""20251226_100038"", ""generation_time"": 122.87374019622803, ""word_count"": 61}",approved,0.6699999999999999,,,0.9,2025-12-26 08:07:10,,
20251226_121143_LinkedIn_Hands_3,"האם אתם מחפשים פתרון איכותי לסימני הזדקנות העור? סרום אבסולו - פרימיום הוא המוצר שאתם צריכים! 

🌟 **ההצעה שלנו:** 
- משלוח חינם על רכישות מעל 60€ 
- הזמנות יגיעו תוך 48 שעות 
- 2 דוגמיות מתנה עם כל רכ",3,Words,המחירים חיייבים להיות בשקלים. אם אין מחיר בשקלים אל תכניס את זה לתוכן,Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Hands,[],"{""session_id"": ""20251226_121143"", ""generation_time"": 131.61206245422363, ""word_count"": 68}",approved,0.72,,,0.9,2025-12-26 10:20:28,,
20251226_121143_LinkedIn_Head_2,"סרום אבסולו - פרימיום הוא הפתרון האנטי-אייג'ינג המתקדם ביותר בשוק. עם תמציות בוטניות ייחודיות, הסרום פועל על 9 סימנים נראים של הזדקנות, כולל חוסן, טונוס ואלסטיות. 

הנתונים מדברים בעד עצמם: מחקרים מרא",2,Structure,,Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Head,[],"{""session_id"": ""20251226_121143"", ""generation_time"": 131.61206245422363, ""word_count"": 80}",approved,0.73,"{""category"": ""Structure"", ""selected_options"": [""חסרה הצעת ערך מרכזית""], ""selected_followup"": [], ""short_explanation"": ""המטרה לכוון בפלטפורמת LINKEDIN לארגונים וחברות. זאת אומרת הטבוות לעובדים. מטרות משותפות וכן הלאה."", ""refined_at"": ""2025-12-26T12:23:01.545132""}",2025-12-26T12:21:08.518863,1.0,2025-12-26 10:21:08,2025-12-26 10:23:01,Refined in Lab: המטרה לכוון בפלטפורמת LINKEDIN לארגונים וחברות. זא
20251229_101636_LinkedIn_Heart_1,"🌟 **האם גם אתם מרגישים שהעור שלכם זקוק לתשומת לב מיוחדת?**  
לא משנה כמה קרמים ניסיתם, הצלוליט עדיין כאן?  
אתם לא לבד. רבים מאיתנו מתמודדים עם בעיות עור שמקשות עלינו להרגיש בטוחים בעצמנו.  
הקונסנטרט",2,Platform_Fit,"כל הפניות בלינקדאין צריכים להיות לקבל של מנהלים בארגון או חברה שמכוונים לפעילות החברה. קנייה מרוכזת, הזמנה להיכרות, מבצע ממוקד, או משהו בסגנון",Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Heart,[],"{""session_id"": ""20251229_101636"", ""generation_time"": 90.32931399345398, ""word_count"": 70}",approved,0.8799999999999999,,,0.9,2025-12-29 08:22:07,,
20251229_101636_LinkedIn_Head_2,"📊 **האם ידעתם?** מחקרים מראים כי 90% מהנשים והגברים מתמודדים עם בעיות צלוליט, אך לא כולם יודעים שיש פתרון טבעי ויעיל.  
הקונסנטרט קריו-אקטיב - בודי-סקולפט מכיל 90% מרכיבים טבעיים ומסייע בהידוק העור וב",2,Platform_Fit,הקריאה בסוף לפעולה צריכה להיות מכוונת למנהלים בארגונים או חברות לטובת העובדים שלהם ולא לאדם פרטי,Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Head,[],"{""session_id"": ""20251229_101636"", ""generation_time"": 90.32931399345398, ""word_count"": 60}",approved,0.7899999999999999,,,0.9,2025-12-29 08:22:50,,
20251229_101636_LinkedIn_Hands_3,"🎁 **הזדמנות שלא תרצו לפספס!**  
רכישת הקונסנטרט קריו-אקטיב - בודי-סקולפט מעל 60€ תזכה אתכם במשלוח חינם!  
בנוסף, תקבלו 2 דוגמיות לבחירה מתנה עם כל רכישה.  
התחילו לשפר את מראה העור שלכם עם מוצר טבעי ו",2,Words,אסור לנקוב מחיר שהוא לא בשקלים.,Lierac,linkedin_copywriter,Professional Dana,LinkedIn,Hands,[],"{""session_id"": ""20251229_101636"", ""generation_time"": 90.32931399345398, ""word_count"": 45}",approved,0.7899999999999999,,,0.9,2025-12-29 08:23:28,,
20251229_101636_Facebook_Head_2,"היי לכולן, 👋  
האם ידעתן שהצלוליט הוא תופעה נפוצה מאוד, והשפעתו נוגעת לעור של 80% מהנשים? 🤯  
הקונסנטרט קריו-אקטיב שלנו מכיל 90% מרכיבים טבעיים, והוא פועל על ידי הידוק העור והפחתת המראה של הצלוליט. בע",1,Words,אסור לנקוב במחיר באינו בשקלים. המידע הגיע מאתר חיצוני אבל אם אין מחיר בשקלים אין להעביר את זה הלאה,Lierac,facebook_copywriter,Professional Dana,Facebook,Head,[],"{""session_id"": ""20251229_101636"", ""generation_time"": 90.32931399345398, ""word_count"": 63}",approved,0.82,,,0.9,2025-12-29 08:24:42,,
20251229_101636_Facebook_Hands_3,"היי אהובות, 🌸  
רוצה להרגיש את השינוי? עם הקונסנטרט קריו-אקטיב שלנו, אתן יכולות להפחית את מראה הצלוליט ולשפר את מראה העור!  
לרגל ההשקה, אנחנו מציעות לכן משלוח חינם על רכישות מעל 60€! 🎉  
וגם - קבלו 2",3,Tone,,Lierac,facebook_copywriter,Professional Dana,Facebook,Hands,[],"{""session_id"": ""20251229_101636"", ""generation_time"": 90.32931399345398, ""word_count"": 64}",pending_refinement,0.57,,2025-12-29T10:24:59.425066,1.0,2025-12-29 08:24:59,,
20251229_103406_LinkedIn_Heart_1,"האם את מרגישה שהצלוליט מפריע לך להרגיש טוב בעור שלך? 
כמובן שזה טבעי, אבל למה לא לתת לעור שלך את הפינוק שהוא זקוק לו? 
עם Le Concentré Cryoactif - Body-Sculpt, את לא לבד. אנחנו כאן כדי לעזור לך להרגיש",3,Tone,,Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Heart,[],"{""session_id"": ""20251229_103406"", ""generation_time"": 117.42122077941895, ""word_count"": 54}",pending_refinement,0.57,,2025-12-29T10:36:54.001741,0.0,2025-12-29 08:36:54,,
20251229_104448_LinkedIn_Head_2,"מדהים לדעת ש-90% מהמרכיבים בקונסנטראט קריו-אקטיב הם טבעיים! 🌱
המחקר שלנו מצביע על כך שהמוצר לא רק מפחית את המראה של צלוליט, אלא גם מחזק את העור לאורך זמן. פיתוח המוצר נעשה על ידי מעבדות ליאראק, עם רכי",3,Tone,,Lierac,linkedin_copywriter,Friendly Dana,LinkedIn,Head,[],"{""session_id"": ""20251229_104448"", ""generation_time"": 85.04435181617737, ""word_count"": 63}",pending_refinement,0.5800000000000001,,2025-12-29T10:53:00.306047,0.0,2025-12-29 08:53:00,,
